"asset_name","asset_category","english_word","german_word","italian_word","image_filename","file_type","image_width","image_height","source","download_url","download_date","license","license_version_date","license_pdf_url","attribution_text","attribution_html","english_audio_filename","german_audio_filename","italian_audio_filename"
"beaver","animals","beaver","Biber","il barbone ","beaver-7846266.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/beaver-rodent-worried-awkward-7846266/","April  16, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OTH Amberg-Weiden from Pixabay ","Image by <a href=""https://pixabay.com/users/dueg-oth-34165349/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=7846266"">OTH Amberg-Weiden</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=7846266"">Pixabay</a>","beaver_audio_english.mp3","beaver_audio_german.mp3","beaver_audio_italian.mp3"
"bee","animals","bee","Biene","l'ape ","bee-1296273.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/bee-bi-cartoon-honey-insect-1296273/","April  16, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OpenClipart-Vectors from Pixabay ","Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1296273"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1296273"">Pixabay</a>","bee_audio_english.mp3","bee_audio_german.mp3","bee_audio_italian.mp3"
"bird","animals","bird","Vogel","l'uccello ","bird-34663.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/bird-animal-american-goldfinch-34663/","April  16, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Clker-Free-Vector-Images from Pixabay ","Image by <a href=""https://pixabay.com/users/clker-free-vector-images-3736/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=34663"">Clker-Free-Vector-Images</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=34663"">Pixabay</a>","bird_audio_english.mp3","bird_audio_german.mp3","bird_audio_italian.mp3"
"camel","animals","camel","Kamel","il cammello  ","camel-7751098.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/camel-desert-two-humped-animal-7751098/","April  16, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Dmitry Abramov from Pixabay ","Image by <a href=""https://pixabay.com/users/creozavr-2567670/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=7751098"">Dmitry Abramov</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=7751098"">Pixabay</a>","camel_audio_english.mp3","camel_audio_german.mp3","camel_audio_italian.mp3"
"cat","animals","cat","Katze","it gatto","cat-6645688.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/cat-pet-kitten-feline-animal-fur-6645688/","April  16, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Anat Zhukoff from Pixabay ","Image by <a href=""https://pixabay.com/users/resampled-9479920/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6645688"">Anat Zhukoff</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6645688"">Pixabay</a>","cat_audio_english.mp3","cat_audio_german.mp3","cat_audio_italian.mp3"
"cow","animals","cow","Kuh","la mucca","cow-159893.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/cow-grass-eating-animal-159893/","April  16, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OpenClipart-Vectors from Pixabay ","Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=159893"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=159893"">Pixabay</a>","cow_audio_english.mp3","cow_audio_german.mp3","cow_audio_italian.mp3"
"dog","animals","dog","Hund","il cane","corgi-2026347.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/corgi-dog-puppy-2026347/","April  16, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OpenClipart-Vectors from Pixabay ","Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=2026347"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=2026347"">Pixabay</a>","dog_audio_english.mp3","dog_audio_german.mp3","dog_audio_italian.mp3"
"duck","animals","duck","Ente","l'anatra  ","duck-5217739_640.png","PNG",444,640,"Pixabay","https://pixabay.com/vectors/duck-animal-vector-easter-5217739/","April  16, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by xinyahu from Pixabay ","Image by <a href=""https://pixabay.com/users/xinyahu-763670/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=5217739"">xinyahu</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=5217739"">Pixabay</a>","duck_audio_english.mp3","duck_audio_german.mp3","duck_audio_italian.mp3"
"elephant","animals","elephant","Elefant","l'elefante","elephant-1217313.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/elephant-animal-trunk-africa-1217313/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by grafikacesky from Pixabay ","Image by <a href=""https://pixabay.com/users/grafikacesky-947552/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1217313"">grafikacesky</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1217313"">Pixabay</a>","elephant_audio_english.mp3","elephant_audio_german.mp3","elephant_audio_italian.mp3"
"fish","animals","fish","Fisch","il pesce ","cartoon-2027751.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/cartoon-fish-sea-tropical-yellow-2027751/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OpenClipart-Vectors from Pixabay ","Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=2027751"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=2027751"">Pixabay</a>","fish_audio_english.mp3","fish_audio_german.mp3","fish_audio_italian.mp3"
"fox","animals","fox","Fuchs","la volpe ","ai-generated-7993562.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/ai-generated-fox-canine-mammal-7993562/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by simosart from Pixabay ","Image by <a href=""https://pixabay.com/users/simosart-16580145/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=7993562"">simosart</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=7993562"">Pixabay</a>","fox_audio_english.mp3","fox_audio_german.mp3","fox_audio_italian.mp3"
"frog","animals","frog","Frosch","la rana  ","frog-6026117_640.png","PNG",640,640,"Pixabay","https://pixabay.com/vectors/frog-toad-water-green-frog-6026117/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Alexandra Garcia from Pixabay ","Image by <a href=""https://pixabay.com/users/arigrafik-2734077/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6026117"">Alexandra Garcia</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6026117"">Pixabay</a>","frog_audio_english.mp3","frog_audio_german.mp3","frog_audio_italian.mp3"
"giraffe","animals","giraffe","Giraffe","la giraffa ","ai-generated-8677069.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/ai-generated-giraffe-animal-mammal-8677069/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Евгения from Pixabay ","Image by <a href=""https://pixabay.com/users/tanrıca-29544755/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=8677069"">Евгения</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=8677069"">Pixabay</a>","giraffe_audio_english.mp3","giraffe_audio_german.mp3","giraffe_audio_italian.mp3"
"goat","animals","goat","Ziege","la capra ","goat-7846306.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/goat-horns-ruminant-animal-7846306/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OTH Amberg-Weiden from Pixabay ","Image by <a href=""https://pixabay.com/users/dueg-oth-34165349/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=7846306"">OTH Amberg-Weiden</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=7846306"">Pixabay</a>","goat_audio_english.mp3","goat_audio_german.mp3","goat_audio_italian.mp3"
"horse","animals","horse","Pferd","il cavallo ","horse-1293061.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/horse-animal-farm-1293061/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OpenClipart-Vectors from Pixabay ","Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1293061"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1293061"">Pixabay</a>","horse_audio_english.mp3","horse_audio_german.mp3","horse_audio_italian.mp3"
"kangaroo","animals","kangaroo","Känguru ","il canguro ","kangaroo-4187955_640.png","PNG",640,640,"Pixabay","https://pixabay.com/vectors/kangaroo-animal-australia-marsupial-4187955/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Bansi Patel from Pixabay ","Image by <a href=""https://pixabay.com/users/correlatestudio-12423774/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=4187955"">Bansi Patel</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=4187955"">Pixabay</a>","kangaroo_audio_english.mp3","kangaroo_audio_german.mp3","kangaroo_audio_italian.mp3"
"mouse","animals","mouse","Maus","il topo","rat-152162.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/rat-mouse-cheese-animal-mammal-152162/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OpenClipart-Vectors from Pixabay ","Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=152162"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=152162"">Pixabay</a>","mouse_audio_english.mp3","mouse_audio_german.mp3","mouse_audio_italian.mp3"
"owl","animals","owl","Eule","il gufo ","owl-6774349.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/owl-bird-owl-drawing-animal-cutout-6774349/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Asterix11 from Pixabay ","Image by <a href=""https://pixabay.com/users/asterix11-19104355/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6774349"">Asterix11</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6774349"">Pixabay</a>","owl_audio_english.mp3","owl_audio_german.mp3","owl_audio_italian.mp3"
"panda","animals","panda","Panda","il panda ","panda-1304584.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/panda-bear-teddy-bear-animal-cute-1304584/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by grafikacesky from Pixabay ","Image by <a href=""https://pixabay.com/users/grafikacesky-947552/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1304584"">grafikacesky</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1304584"">Pixabay</a>","panda_audio_english.mp3","panda_audio_german.mp3","panda_audio_italian.mp3"
"penguin","animals","penguin","Pinguin","il pinguino  ","penguin-304591.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/penguin-bird-hat-winter-cute-304591/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Clker-Free-Vector-Images from Pixabay ","Image by <a href=""https://pixabay.com/users/clker-free-vector-images-3736/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=304591"">Clker-Free-Vector-Images</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=304591"">Pixabay</a>","penguin_audio_english.mp3","penguin_audio_german.mp3","penguin_audio_italian.mp3"
"pig","animals","pig","Schwein","il maiale  ","animal-1292929.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/animal-nature-pig-pink-nature-1292929/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OpenClipart-Vectors from Pixabay ","Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1292929"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1292929"">Pixabay</a>","pig_audio_english.mp3","pig_audio_german.mp3","pig_audio_italian.mp3"
"polar_bear","animals","polar bear","Eisbär","orso polare ","animal-6628303_640.png","PNG",640,357,"Pixabay","https://pixabay.com/vectors/animal-polar-bear-arctic-mammal-6628303/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Mostafa Elturkey from Pixabay ","Image by <a href=""https://pixabay.com/users/mostafaelturkey97-15134311/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6628303"">Mostafa Elturkey</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6628303"">Pixabay</a>","polar_bear_audio_english.mp3","polar_bear_audio_german.mp3","polar_bear_audio_italian.mp3"
"rabbit","animals","rabbit","Hase","il coniglio  ","hare-6051946.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/hare-rabbit-carrot-easter-cartoon-6051946/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Jozef Mikulcik from Pixabay ","Image by <a href=""https://pixabay.com/users/jozefm84-10215106/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6051946"">Jozef Mikulcik</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6051946"">Pixabay</a>","rabbit_audio_english.mp3","rabbit_audio_german.mp3","rabbit_audio_italian.mp3"
"reindeer","animals","reindeer","Rentier","la renna","christmas-304611.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/christmas-holiday-reindeer-jumping-304611/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Clker-Free-Vector-Images from Pixabay ","Image by <a href=""https://pixabay.com/users/clker-free-vector-images-3736/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=304611"">Clker-Free-Vector-Images</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=304611"">Pixabay</a>","reindeer_audio_english.mp3","reindeer_audio_german.mp3","reindeer_audio_italian.mp3"
"sheep","animals","sheep","Schaf","la pecora ","easter-lamb-4605992.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/easter-lamb-lamb-easter-sheep-cute-4605992/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Laura Clayton from Pixabay ","Image by <a href=""https://pixabay.com/users/elsiebeedesigns-5872683/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=4605992"">Laura Clayton</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=4605992"">Pixabay</a>","sheep_audio_english.mp3","sheep_audio_german.mp3","sheep_audio_italian.mp3"
"snake","animals","snake","Schlange","il serpente","rattlesnake-159135.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/rattlesnake-snake-animal-reptile-159135/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OpenClipart-Vectors from Pixabay ","Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=159135"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=159135"">Pixabay</a>","snake_audio_english.mp3","snake_audio_german.mp3","snake_audio_italian.mp3"
"squirrel","animals","squirrel","Eichhörnchen","lo scoiattolo ","ai-generated-8675082.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/ai-generated-squirrel-fluffy-rodent-8675082/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Евгения from Pixabay ","Image by <a href=""https://pixabay.com/users/tanrıca-29544755/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=8675082"">Евгения</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=8675082"">Pixabay</a>","squirrel_audio_english.mp3","squirrel_audio_german.mp3","squirrel_audio_italian.mp3"
"swan","animals","swan","Schwan","il cigno ","swan-305691.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/swan-bird-swimming-beauty-animal-305691/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Clker-Free-Vector-Images from Pixabay ","Image by <a href=""https://pixabay.com/users/clker-free-vector-images-3736/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=305691"">Clker-Free-Vector-Images</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=305691"">Pixabay</a>","swan_audio_english.mp3","swan_audio_german.mp3","swan_audio_italian.mp3"
"tiger","animals","tiger","Tiger","la tigre ","tiger-306457.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/tiger-cat-animal-danger-wildlife-306457/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Clker-Free-Vector-Images from Pixabay ","Image by <a href=""https://pixabay.com/users/clker-free-vector-images-3736/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=306457"">Clker-Free-Vector-Images</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=306457"">Pixabay</a>","tiger_audio_english.mp3","tiger_audio_german.mp3","tiger_audio_italian.mp3"
"turtle","animals","turtle","Schildkröte","la tartaruga ","animals-1298747.svg","SVG",,,"Pixabay","https://pixabay.com/vectors/animals-cartoon-green-happy-1298747/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by OpenClipart-Vectors from Pixabay ","Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1298747"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1298747"">Pixabay</a>","turtle_audio_english.mp3","turtle_audio_german.mp3","turtle_audio_italian.mp3"
"whale","animals","whale","Wal","la balena ","blue-whale-5536152_640.png","PNG",640,640,"Pixabay","https://pixabay.com/vectors/blue-whale-cartoon-animal-blue-5536152/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Satheesh Sankaran from Pixabay ","Image by <a href=""https://pixabay.com/users/satheeshsankaran-11196627/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=5536152"">Satheesh Sankaran</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=5536152"">Pixabay</a>","whale_audio_english.mp3","whale_audio_german.mp3","whale_audio_italian.mp3"
"zebra","animals","zebra","Zebra","la zebra ","zebra-8096659_640.png","PNG",640,640,"Pixabay","https://pixabay.com/vectors/zebra-mammal-animal-cartoon-8096659/","April  23, 2025","Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024","2024-11-18","licenses/Terms_of_Service-Pixabay_last_update_nov_18_2024.pdf","Image by Mohamed Hassan from Pixabay ","Image by <a href=""https://pixabay.com/users/mohamed_hassan-5229782/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=8096659"">Mohamed Hassan</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=8096659"">Pixabay</a>","zebra_audio_english.mp3","zebra_audio_german.mp3","zebra_audio_italian.mp3"
